################################################################################
#                                                                              #
# Site masks for all actives. You may change the mask values in the last       #
# column, but do not make any other modifications to this file.                #
#                                                                              #
################################################################################
BEGIN_SITE_MASK for mol_1
5 H 0
6 H 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_103
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_104
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 H 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_105
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 H 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_106
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 P 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_107
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 D 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_108
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 D 0
7 H 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_109
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_110
0 A 0
1 A 0
2 A 0
3 D 0
4 H 0
5 H 0
6 H 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_111
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_112
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 D 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_113
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 D 0
7 H 0
8 P 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_114
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 D 0
7 H 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_115
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_116
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_117
0 A 0
1 A 0
2 A 0
3 A 0
4 A 0
5 D 0
6 D 0
7 D 0
8 D 0
9 H 0
10 R 0
11 R 0
12 R 0
BEGIN_SITE_MASK for mol_118
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 D 0
7 H 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_119
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_120
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_121
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 R 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_122
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 N 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_123
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 P 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_124
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_125
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_126
0 A 0
1 A 0
2 A 0
3 A 0
4 A 0
5 D 0
6 D 0
7 D 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_127
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_128
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 D 0
7 H 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_129
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 H 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_130
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 D 0
7 H 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_131
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 H 0
7 H 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_132
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_133
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_134
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_135
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_136
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_137
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_138
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_139
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 R 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_140
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 H 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_141
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 H 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_142
0 A 0
1 A 0
2 A 0
3 A 0
4 A 0
5 D 0
6 D 0
7 H 0
8 H 0
9 H 0
10 R 0
11 R 0
12 R 0
BEGIN_SITE_MASK for mol_143
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_144
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 D 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_145
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 D 0
7 H 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_146
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_147
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 D 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_148
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 H 0
7 H 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_149
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 P 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_150
0 A 0
1 A 0
2 A 0
3 A 0
4 A 0
5 D 0
6 D 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_151
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 H 0
7 H 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_152
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_153
0 A 0
1 A 0
2 D 0
3 D 0
4 H 0
5 H 0
6 H 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_154
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 H 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_155
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 R 0
8 R 0
9 R 0
BEGIN_SITE_MASK for mol_156
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 H 0
8 R 0
9 R 0
10 R 0
BEGIN_SITE_MASK for mol_157
0 A 0
1 A 0
2 D 0
3 D 0
4 H 0
5 N 0
6 R 0
7 R 0
8 R 0
BEGIN_SITE_MASK for mol_158
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 D 0
7 D 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_159
0 A 0
1 A 0
2 A 0
3 A 0
4 D 0
5 D 0
6 H 0
7 H 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_160
0 A 0
1 A 0
2 A 0
3 D 0
4 D 0
5 H 0
6 H 0
7 H 0
8 H 0
9 R 0
10 R 0
11 R 0
BEGIN_SITE_MASK for mol_161
0 A 0
1 A 0
2 A 0
