--------------------------------------------------------------------------------
JobId          : Ragnar-0-663e77ec
Name           : O75116_Cluster_81_IC50_prep
Program        : LigPrep
Host           : Ragnar
Dir            : /home/pvalenzuela/Desktop/test/aa/O75116
HostEntry      : localhost
JobHost        : Ragnar
JobDir         : /scr/pvalenzuela/O75116_Cluster_81_IC50_prep
JobSchrodinger : /opt/schrodinger2021-2
Commandline    : /opt/schrodinger2021-2/ligprep -epik -ph 7.4 -pht 0.2 -s 1 -imae O75116_Cluster_81_IC50.mae -omae O75116_Cluster_81_IC50_prep-out.maegz -HOST localhost:10 -NJOBS 1 -TMPLAUNCHDIR
StartTime      : 2024-05-10-15:39:24
--------------------------------------------------------------------------------
LigPrep: preparing subjobs

Running subjobs on hosts:
  localhost (Max: 10)
Number of jobs:       1
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

C A W | Activity  JobId  JobName  JobHost
- - - | --------- -----------------------
0 1 0 | launched  Ragnar-0-663e77ef O75116_Cluster_81_IC50_prep-1 localhost [Ragnar]
1 0 0 | finished  Ragnar-0-663e77ef O75116_Cluster_81_IC50_prep-1 localhost [Ragnar]

All jobs have completed.

1 of 1 job(s) succeeded; 0 job(s) failed.

--------------------------------------------------------------------------------
SUBJOB: O75116_Cluster_81_IC50_prep-1


--------------------------------------------------------------------------------
JobId          : Ragnar-0-663e77ef
Name           : O75116_Cluster_81_IC50_prep-1
Program        : LigPrep
Host           : Ragnar
Dir            : /scr/pvalenzuela/O75116_Cluster_81_IC50_prep
HostEntry      : localhost
JobHost        : Ragnar
JobDir         : /scr/pvalenzuela/O75116_Cluster_81_IC50_prep-1
JobSchrodinger : /opt/schrodinger2021-2
Commandline    : /opt/schrodinger2021-2/ligprep -epik -ph 7.4 -pht 0.2 -s 1 -orig_file O75116_Cluster_81_IC50.mae -orig_file_index 1 -imae in_O75116_Cluster_81_IC50_prep-1.mae -omae O75116_Cluster_81_IC50_prep-1.maegz -HOST localhost
StartTime      : 2024-05-10-15:39:27
--------------------------------------------------------------------------------
LigPrep (version 58117). Copyright Schrodinger, LLC. All rights reserved.

LigPrep command:
$SCHRODINGER/ligprep -epik -ph 7.4 -pht 0.2 -s 1 -orig_file O75116_Cluster_81_IC50.mae -orig_file_index 1 -imae in_O75116_Cluster_81_IC50_prep-1.mae -omae O75116_Cluster_81_IC50_prep-1.maegz

Processing steps:
$DO.sdstereoexpander -add_hydrogens -max_output 1 -max_generated 32 <infile.mae> <outfile.mae>
$DO.htreat -t All-None -a all -s -l 200 <infile.mae> <outfile.mae>
$DO.desalter <infile.mae> <outfile.mae>
$DO.neutralizer -m 200 <infile.mae> <outfile.mae>
$DO.epik.py -pht 0.2 -ph 7.4 -tn 8 -ma 200 -imae <infile.mae> -omae <outfile.mae>
$DO.guard <infile.mae> <outfile.mae>
$DO.stereoizer -label_specified_chiralities -n 1 <infile.mae> <outfile.mae>
$DO.cgx -optimize -ffld 14 -epsilon 10.0 <infile.mae> <outfile.mae>
$DO.filterstereo -max_stereo 1 <infile.mae> <outfile.mae>

DO=$SCHRODINGER/run python3 -m schrodinger.application.macromodel.packages.ligprep3

# counts of output and dropped structures after processing steps
# index  sdstex  htreat  desalt  neutra   epik    guard  stereo    cgx   filter  title
      39   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663024'
      40   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90354083'
      41   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90354121'
      42   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663027'
      43   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '85469693'
      44   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90354228'
      45   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662883'
      46   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662943'
      47   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662949'
      48   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90355357'
      49   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '85470575'
      50   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663061'
# counts of output and dropped structures after processing steps
# index  sdstex  htreat  desalt  neutra   epik    guard  stereo    cgx   filter  title
      51   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90353978'
      52   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662991'
      53   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90354167'
      54   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90354148'
      55   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '85470578'
      56   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663010'
      57   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '85470503'
sdstereoexpander:
sdstereoexpander: WARNING Input structure contains chiralities for atom 4 which is non-chiral. These chiralities have been ignored.

      58   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662955'
      59   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '131635881'
      60   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662994'
      61   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90354261'
      62   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90354077'
      63   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663037'
      64   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663081'
      65   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662957'
      66   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662944'
      67   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90354029'
      68   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '85470504'
      69   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90354094'
      70   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '85470579'
      71   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118668481'
      72   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '134138244'
      73   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663094'
      74   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663089'
      75   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90354232'
      76   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118668475'
      77   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90353965'
      78   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90354012'
      79   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663022'
      80   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '85469695'
      81   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662969'
      82   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '85470505'
      83   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662928'
      84   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663019'
      85   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663079'
      86   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118668482'
      87   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90354280'
      88   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90354138'
      89   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '85470507'
      90   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662891'
      91   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662998'
      92   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663038'
      93   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663028'
      94   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662907'
      95   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663046'
sdstereoexpander:
sdstereoexpander: WARNING Input structure contains chiralities for atom 4 which is non-chiral. These chiralities have been ignored.

      96   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663032'
      97   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90354032'
      98   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662960'
      99   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '85470574'
     100   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '85470447'
# counts of output and dropped structures after processing steps
# index  sdstex  htreat  desalt  neutra   epik    guard  stereo    cgx   filter  title
     101   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90354129'
     102   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90353980'
     103   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90353913'
     104   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '85470573'
     105   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663015'
     106   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90354015'
     107   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '85469696'
     108   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662971'
     109   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90353896'
     110   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90354131'
     111   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662886'
     112   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662900'
sdstereoexpander:
sdstereoexpander: WARNING Input structure contains chiralities for atom 4 which is non-chiral. These chiralities have been ignored.

     113   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118668486'
     114   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90354097'
     115   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662993'
     116   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '76070677'
     117   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662965'
     118   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663069'
     119   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663051'
     120   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90178103'
     121   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662898'
     122   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663088'
     123   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662976'
     124   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662974'
     125   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90354019'
     126   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663039'
     127   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90354227'
     128   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662901'
     129   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662996'
     130   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663050'
     131   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662882'
     132   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90353958'
     133   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90354004'
     134   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90354052'
     135   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663012'
     136   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662988'
     137   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '85470509'
     138   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90354045'
     139   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118668479'
     140   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90354154'
     141   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662894'
     142   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662980'
     143   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663093'
     144   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662972'
     145   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662961'
     146   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90353911'
     147   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663076'
     148   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663023'
     149   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90354245'
     150   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90354005'
# counts of output and dropped structures after processing steps
# index  sdstex  htreat  desalt  neutra   epik    guard  stereo    cgx   filter  title
     151   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663055'
     152   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90354017'
     153   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662964'
     154   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663096'
     155   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90376270'
     156   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90353967'
     157   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663059'
     158   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663054'
     159   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662946'
     160   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662997'
     161   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662975'
     162   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90354103'
     163   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '77108486'
     164   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90354177'
     165   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90354036'
     166   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663068'
     167   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663049'
     168   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663001'
sdstereoexpander:
sdstereoexpander: WARNING Input structure contains chiralities for atom 3 which is non-chiral. These chiralities have been ignored.

     169   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663092'
sdstereoexpander:
sdstereoexpander: WARNING Input structure contains chiralities for atom 7 which is non-chiral. These chiralities have been ignored.

     170   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662931'
sdstereoexpander:
sdstereoexpander: WARNING Input structure contains chiralities for atom 6 which is non-chiral. These chiralities have been ignored.

     171   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663067'
     172   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662895'
     173   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663084'
     174   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '131636096'
     175   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662889'
     176   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662910'
     177   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90385104'
     178   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662977'
     179   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90385122'
sdstereoexpander:
sdstereoexpander: WARNING Input structure contains chiralities for atom 6 which is non-chiral. These chiralities have been ignored.

     180   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90385111'
     181   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663005'
     182   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662930'
     183   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662887'
     184   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662995'
     185   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662903'
     186   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90385125'
     187   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90385103'
     188   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663060'
     189   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663040'
     190   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662892'
     191   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90385121'
     192   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663008'
     193   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663111'
     194   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663006'
     195   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90385131'
sdstereoexpander:
sdstereoexpander: WARNING Input structure contains chiralities for atom 5 which is non-chiral. These chiralities have been ignored.

Adding general crowding pattern: count 1
number of matches for crowding type: amine bonded to cyclopropyl: abs type: Secondary Aminium ions: 2
Adding general crowding pattern: count 1
number of matches for crowding type: amine bonded to cyclopropyl: abs type: Secondary Aminium ions: 2
Adding general crowding pattern: count 1
number of matches for crowding type: amine bonded to cyclopropyl: abs type: Secondary Aminium ions: 2
     196   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90385102'
     197   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663063'
     198   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663056'
     199   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662925'
     200   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662978'
# counts of output and dropped structures after processing steps
# index  sdstex  htreat  desalt  neutra   epik    guard  stereo    cgx   filter  title
     201   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90385127'
     202   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90385109'
     203   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '137658352'
     204   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663071'
     205   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '131636097'
     206   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90375298'
     207   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90385120'
     208   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662945'
     209   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662953'
     210   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90376322'
     211   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663020'
sdstereoexpander:
sdstereoexpander: WARNING Input structure contains chiralities for atom 6 which is non-chiral. These chiralities have been ignored.

     212   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662937'
     213   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662924'
     214   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663066'
