--------------------------------------------------------------------------------
JobId          : Ragnar-0-663e83f1
Name           : O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens
Program        : phase_screen
Host           : Ragnar
Dir            : /scr/pvalenzuela/O75116_Cluster_79_IC50_prep-out
HostEntry      : localhost
JobHost        : Ragnar
JobDir         : /scr/pvalenzuela/O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens
JobSchrodinger : /opt/schrodinger2021-2
Commandline    : /opt/schrodinger2021-2/phase_screen O75116_Cluster_79_IC50_prep-out_find_common_bedroc_proj.list /scr/pvalenzuela/O75116_Cluster_79_IC50_prep-out/O75116_Cluster_79_IC50_prep-out_find_common_bedroc_hypotheses.zip O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens -d 2.0 -aw 1 -vw 1 -volw 1 -nosort -HOST localhost:2 -WAIT
StartTime      : 2024-05-10-16:30:41
--------------------------------------------------------------------------------

phase_screen: Fri May 10 16:30:44 2024

Screening structures in:
/scr/pvalenzuela/O75116_Cluster_79_IC50_prep-out/O75116_Cluster_79_IC50_prep-out_find_common_actives/actives.phzip
/scr/pvalenzuela/O75116_Cluster_79_IC50_prep-out/O75116_Cluster_79_IC50_prep-out_find_common_decoys/pharma_decoys.phzip
Hypotheses:
hypo_1 (feature types = DRR)
hypo_2 (feature types = ADR)
Job name: O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens
Options:
-d 2.0
-nosort
-aw 1.0
-vw 1.0
-volw 1.0

Running subjobs on hosts:
  localhost (Max: 2)
Number of jobs:       2
Max retries per job:  3
Max allowed failures: 0
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

C A W | Activity  JobId  JobName  JobHost
- - - | --------- -----------------------
0 1 1 | launched  Ragnar-0-663e83f7 O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens_sub_1 localhost [Ragnar]
0 2 0 | launched  Ragnar-0-663e83fb O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens_sub_2 localhost [Ragnar]
1 1 0 | finished  Ragnar-0-663e83f7 O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens_sub_1 localhost [Ragnar]
2 0 0 | finished  Ragnar-0-663e83fb O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens_sub_2 localhost [Ragnar]

All jobs have completed.

2 of 2 job(s) succeeded; 0 job(s) failed.

Combining subjob log files

*** Contents of O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens_sub_1.log ***

--------------------------------------------------------------------------------
JobId          : Ragnar-0-663e83f7
Name           : O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens_sub_1
Program        : phase_screen
Host           : Ragnar
Dir            : /scr/pvalenzuela/O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens
HostEntry      : localhost
JobHost        : Ragnar
JobDir         : /scr/pvalenzuela/O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens_sub_1
JobSchrodinger : /opt/schrodinger2021-2
Commandline    : /opt/schrodinger2021-2/phase_screen O75116_Cluster_79_IC50_prep-out_find_common_bedroc_proj.list O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens_hypo_files/O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens_sub_1_hypos.zip O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens_sub_1 -subjob -d 2.0 -nosort -aw 1.0 -vw 1.0 -volw 1.0 -HOST localhost
StartTime      : 2024-05-10-16:30:47
--------------------------------------------------------------------------------

Screening: /scr/pvalenzuela/O75116_Cluster_79_IC50_prep-out/O75116_Cluster_79_IC50_prep-out_find_common_actives/actives.phzip (project 1 of 2)
Hypothesis: hypo_1 (1 of 1)

Pre-screening 85 database records using 2D/3D index . . .
Number of records matched = 85
Pre-screen CPU time = 0.00 sec

Finding hits to hypo_1 . . .

ID,#Confs,#Matches,#Screened
mol_126,12,12,163
mol_127,50,13,164
mol_130,32,49,165
mol_136,24,48,166
mol_138,50,76,168
mol_140,80,5,169
mol_141,5,14,170
mol_144,20,80,171
mol_145,60,157,172
mol_146,18,18,173
mol_147,1,3,174
mol_148,4,10,175
mol_151,10,42,177
mol_153,40,40,179
mol_155,30,32,180
mol_156,4,4,181
mol_157,50,12,182
mol_158,16,16,183
mol_160,50,100,184
mol_161,80,320,185
mol_162,50,50,186
mol_163,60,111,187
mol_164,17,72,188
mol_167,48,23,190
mol_169,24,48,191
mol_171,40,120,192
mol_172,40,64,193
mol_174,76,2,195
mol_176,34,56,196
mol_177,16,40,197
mol_179,3,1,198
mol_182,70,13,201
mol_183,70,3,202
mol_184,12,24,203
mol_186,10,10,204
mol_187,12,12,205
mol_188,60,120,206
mol_189,30,51,207
mol_190,60,7,208
mol_191,60,60,209
mol_192,8,84,210
mol_193,60,117,211
mol_196,27,70,212
mol_199,48,48,213
mol_202,20,40,214
mol_206,50,22,216
mol_207,15,60,217
mol_208,12,12,218
mol_210,6,32,219
mol_211,12,36,220
mol_213,2,24,221
mol_214,9,36,222
mol_218,70,141,223
mol_219,68,68,224
mol_220,8,8,225
mol_221,50,6,226
mol_223,80,80,227
mol_228,80,80,232
mol_229,80,161,233
mol_230,1,4,234
mol_232,70,70,235
mol_233,42,5,236
mol_234,60,16,237
mol_235,13,2,238
mol_238,17,2,240
mol_240,44,44,241
mol_242,2,18,242
mol_244,20,80,243
mol_245,18,6,244
mol_246,50,206,245
mol_248,40,75,246
mol_249,16,44,247
mol_250,50,70,248
mol_251,10,10,249
mol_252,20,20,250
mol_253,8,28,251
mol_255,50,42,252
mol_256,16,9,253
mol_257,50,19,254
mol_258,30,138,255
mol_259,50,117,256
mol_260,12,24,257
mol_261,36,80,258
mol_262,15,30,259
mol_263,90,2,260
mol_264,30,30,261
mol_267,60,420,263
mol_268,8,8,264
mol_269,48,64,265
mol_274,70,105,268
mol_275,15,30,269
mol_276,50,66,270
mol_277,36,36,271
mol_278,12,12,272
mol_279,11,46,273
mol_280,41,49,274
mol_281,40,431,275
mol_282,80,16,276
mol_283,90,90,277
mol_286,24,70,278
mol_287,9,27,279
mol_288,100,66,280
mol_289,16,112,281
mol_290,18,162,282
mol_291,50,50,283
mol_293,60,60,284
mol_294,28,28,285
mol_295,28,28,286
mol_296,25,23,287
mol_297,28,42,288
mol_298,50,227,289
mol_300,13,91,291
mol_302,80,164,293
mol_303,50,222,294
mol_304,4,24,295
mol_305,50,131,296
mol_306,8,16,297
mol_307,100,98,298
mol_308,80,198,299
mol_309,39,69,300
mol_310,100,21,301
mol_312,70,128,302
mol_313,30,86,303
mol_314,24,24,304
mol_315,16,30,305
mol_316,80,81,306
mol_317,100,83,307
mol_318,16,64,308
mol_319,20,120,309
mol_320,12,12,310
mol_321,27,132,311
mol_325,60,65,312
mol_326,50,8,313
mol_328,60,120,314
mol_329,34,230,315
mol_331,12,8,316
mol_332,24,48,317
mol_334,80,233,318
mol_335,4,8,319
mol_336,40,74,320
mol_338,60,5,321
mol_339,8,4,322
mol_340,70,36,323
mol_341,47,199,324
mol_342,34,58,325
mol_343,50,115,326
mol_344,50,218,327
mol_345,60,51,328
mol_346,70,70,329
mol_347,80,7,330
mol_348,2,4,331
mol_349,8,16,332
mol_350,40,80,333
mol_351,60,61,334
mol_353,18,36,335
mol_355,60,135,336
mol_356,80,116,337
mol_357,70,44,338
mol_359,24,125,339
mol_360,79,17,340
mol_361,80,78,341
mol_362,16,34,342
mol_364,24,87,343
mol_365,40,64,344
mol_366,23,23,345
mol_367,12,28,346
mol_372,80,107,349
mol_373,60,55,350
mol_375,1,4,351
mol_378,70,102,352
mol_379,50,134,353
mol_383,70,236,354
mol_385,60,265,356
mol_386,80,156,357
mol_387,12,44,358
mol_388,7,27,359
mol_389,50,200,360
mol_390,90,90,361
mol_391,6,4,362
mol_392,90,84,363
mol_393,7,11,364
mol_394,40,158,365
mol_395,40,244,366
mol_396,36,144,367
mol_399,70,83,370
mol_400,60,240,371
mol_401,23,7,372
mol_403,42,183,373
mol_405,80,178,374
mol_406,20,20,375
mol_407,40,168,376
mol_408,16,28,377
mol_409,70,79,378
mol_413,90,106,379
mol_415,70,140,380
mol_416,70,153,381
mol_417,32,64,382
mol_418,32,107,383
mol_421,80,20,385
mol_422,8,5,386
mol_423,42,106,387
mol_425,70,16,388
mol_426,60,103,389
mol_428,60,60,390
mol_429,80,95,391
mol_430,36,72,392
mol_431,60,103,393
mol_434,50,92,394
mol_436,17,34,395
mol_437,24,24,396
mol_438,50,50,397
mol_440,50,62,399
mol_441,70,29,400
mol_442,80,139,401
mol_443,18,54,402
mol_446,4,4,403
mol_447,2,2,404
mol_448,80,15,405
mol_450,80,80,406
mol_452,49,49,407
mol_453,8,32,408
mol_455,50,81,409
mol_456,50,200,410
mol_457,70,70,411
mol_458,50,96,412
mol_460,80,90,414
mol_461,100,53,415
mol_463,70,121,416
mol_464,30,180,417
mol_467,60,194,420
mol_468,16,17,421
mol_469,80,40,422
mol_470,34,136,423
mol_472,90,9,425
mol_473,30,60,426
mol_475,60,114,427
mol_476,50,80,428
mol_477,4,24,429
mol_478,40,154,430
mol_479,40,417,431
mol_480,50,43,432
mol_481,70,151,433
mol_482,16,28,434
mol_484,40,80,436
mol_485,21,21,437
mol_486,90,154,438
mol_487,100,273,439
mol_489,70,39,440
mol_490,60,194,441
mol_491,40,103,442
mol_492,60,116,443
mol_493,80,165,444
mol_494,18,36,445
mol_495,80,120,446
mol_498,70,91,447
mol_499,11,43,448
mol_500,54,72,449
mol_502,35,133,450
mol_503,30,15,451
mol_504,90,193,452
mol_505,70,67,453
mol_506,6,14,454
mol_508,70,135,455
mol_510,90,180,456
mol_511,90,192,457
mol_514,68,150,458
mol_515,100,28,459
mol_516,70,346,460
mol_517,26,14,461
mol_522,90,105,462
mol_523,90,134,463
mol_524,41,61,464
mol_525,76,161,465
mol_526,50,46,466
mol_528,80,201,467
mol_529,20,50,468
mol_530,70,142,469
mol_534,24,96,472
mol_536,90,190,473
mol_537,16,239,474
mol_538,56,2,475
mol_539,100,46,476
mol_541,4,4,478
mol_543,80,284,479
mol_544,60,288,480
mol_545,32,48,481
mol_546,80,76,482
mol_547,70,32,483
mol_549,60,120,485
mol_550,60,199,486
mol_551,12,12,487
mol_552,70,336,488
mol_554,80,68,489
mol_556,48,193,490
mol_557,6,38,491
mol_559,70,366,492
mol_560,90,205,493
mol_561,100,294,494
mol_563,44,12,495
mol_564,80,174,496
mol_566,50,5,497
mol_567,80,57,498
mol_568,100,267,499
mol_570,24,24,501
mol_572,60,181,503
mol_574,50,214,504
mol_575,100,29,505
mol_578,24,102,506
mol_579,60,82,507
mol_580,70,23,508
mol_581,90,27,509
mol_584,58,17,511
mol_586,16,40,513
mol_587,60,224,514
mol_588,50,78,515
mol_589,100,210,516
mol_591,100,200,518
mol_593,30,166,519
mol_594,98,87,520
mol_596,100,200,522
mol_598,100,9,524
mol_599,2,4,525
mol_600,70,106,526
mol_601,60,152,527
mol_602,100,3,528
mol_603,4,8,529
mol_604,8,48,530
mol_606,54,42,531
mol_608,13,21,532
mol_610,60,7,534
mol_611,36,36,535
mol_612,26,52,536
mol_613,80,59,537
mol_614,33,51,538
mol_616,50,119,539
mol_617,70,300,540
mol_618,90,387,541
mol_620,100,99,542
mol_621,70,70,543
mol_623,60,112,544
mol_624,70,108,545
mol_626,24,36,547
mol_627,80,28,548
mol_628,90,304,549
mol_629,100,101,550
mol_630,12,22,551
mol_632,80,71,553
mol_634,70,164,554
mol_635,60,457,555
mol_636,80,373,556
mol_637,56,44,557
mol_638,90,39,558
mol_639,80,555,559
mol_640,60,116,560
mol_641,70,64,561
mol_643,75,106,563
mol_644,80,120,564
mol_645,90,137,565
mol_647,6,12,566
mol_649,79,253,567
mol_651,6,10,568
mol_653,80,19,569
mol_654,90,180,570
mol_656,32,32,571
mol_657,60,353,572
mol_658,90,98,573
mol_660,100,154,575
mol_661,100,40,576
mol_662,70,70,577
mol_663,80,443,578
mol_664,60,37,579
mol_665,80,185,580
mol_666,80,98,581
mol_667,50,50,582
mol_668,50,48,583
mol_669,80,462,584
mol_670,60,100,585
mol_671,60,96,586
mol_672,90,202,587
mol_676,24,48,589
mol_677,70,152,590
mol_679,1,2,591
mol_680,40,156,592
mol_681,70,290,593
mol_683,32,64,594
mol_684,50,127,595
mol_685,2,4,596
mol_686,70,140,597
mol_690,40,135,598
mol_691,42,44,599
mol_692,50,236,600
mol_695,71,104,601
mol_696,70,135,602
mol_698,90,180,603
mol_699,60,120,604
mol_700,36,36,605
mol_702,80,68,606
mol_704,70,262,607
mol_706,56,112,609
mol_707,80,160,610
mol_708,100,115,611
mol_709,80,517,612
mol_710,100,100,613
mol_713,70,363,614
mol_714,60,239,615
mol_715,4,28,616
mol_717,90,224,617
mol_718,80,447,618
mol_719,100,337,619
mol_720,70,15,620
mol_725,90,558,622
mol_726,70,62,623
mol_727,50,211,624
mol_729,80,146,625
mol_730,70,116,626
mol_731,36,36,627
mol_736,90,362,629
mol_738,70,70,630
mol_739,60,360,631
mol_743,60,82,633
mol_745,100,100,634
mol_746,100,18,635
mol_747,60,40,636
mol_750,90,90,637
mol_751,100,151,638
mol_752,70,289,639
mol_753,6,5,640
mol_758,100,100,642
mol_759,70,111,643
mol_760,90,58,644
mol_761,60,60,645
mol_762,70,300,646
mol_765,9,23,647
mol_766,90,150,648
mol_768,100,44,650
mol_769,100,27,651
mol_772,100,211,652
mol_773,100,338,653
mol_775,100,4,654
mol_780,58,100,656
mol_783,100,125,657
mol_786,100,290,658
mol_787,100,36,659
mol_789,100,6,660
mol_790,90,89,661
mol_791,90,90,662
mol_792,13,2,663
mol_794,60,312,664
mol_795,100,112,665
mol_798,100,49,667
mol_799,60,60,668
mol_801,70,96,669
mol_803,100,92,670
mol_804,90,175,671
mol_805,90,190,672
mol_806,100,5,673
mol_807,60,120,674
mol_808,70,186,675
mol_809,80,136,676
mol_810,34,1,677
mol_812,100,162,679
mol_813,90,252,680
mol_814,16,16,681
mol_815,100,100,682
mol_817,100,105,683
mol_818,98,2,684
mol_819,90,175,685
mol_820,90,111,686
mol_821,80,80,687
mol_823,16,96,689
mol_824,90,68,690
mol_825,100,129,691
mol_826,50,50,692
mol_829,80,1,693
mol_831,80,80,694
mol_832,100,146,695
mol_833,36,168,696
mol_835,60,153,697
mol_836,90,312,698
mol_837,80,113,699
mol_841,40,27,701
mol_843,70,187,702
mol_844,90,38,703
mol_845,60,95,704
mol_846,100,121,705
mol_847,100,96,706
mol_848,80,116,707
mol_850,100,184,709
mol_852,100,201,710
mol_853,90,74,711
mol_854,100,115,712
mol_855,80,80,713
mol_856,15,30,714
mol_857,100,307,715
mol_858,60,215,716
mol_859,100,27,717
mol_860,80,231,718
mol_861,1,1,719
mol_862,100,127,720
mol_863,100,101,721
mol_864,100,112,722
mol_865,100,18,723
mol_867,100,43,724
mol_868,70,137,725
mol_869,80,187,726
mol_870,70,344,727
mol_871,40,49,728
mol_873,80,369,729
mol_874,37,35,730
mol_875,54,135,731
mol_876,60,158,732
mol_877,80,80,733
mol_878,80,80,734
mol_879,100,34,735
mol_880,100,284,736
mol_881,100,164,737
mol_882,100,88,738
mol_883,90,64,739
mol_886,100,220,740
mol_888,100,388,741
mol_889,100,39,742
mol_891,90,90,743
mol_892,100,74,744
mol_894,100,61,745
mol_895,100,63,746
mol_896,70,70,747
mol_897,80,284,748
mol_898,36,3,749
mol_899,90,79,750
mol_901,100,66,751
mol_904,100,291,753
mol_905,68,68,754
mol_906,40,132,755
mol_909,100,3,756
mol_913,80,80,757
mol_915,100,25,758
mol_916,100,282,759
mol_918,100,100,760
mol_919,80,142,761
mol_920,100,64,762
mol_921,100,129,763
mol_922,100,99,764
mol_924,100,114,765
mol_925,100,155,766
mol_926,90,90,767
mol_927,80,122,768
mol_928,70,217,769
mol_929,100,168,770
mol_930,70,252,771
mol_931,70,60,772
mol_932,90,373,773
mol_933,90,32,774
mol_934,80,186,775
mol_935,100,163,776
mol_936,100,348,777
mol_937,100,359,778
mol_938,100,169,779
mol_939,100,6,780
mol_940,100,107,781
mol_941,28,25,782
mol_942,100,396,783
mol_943,87,168,784
mol_948,100,322,785
mol_949,100,261,786
mol_950,100,393,787
mol_954,80,160,788
mol_955,100,163,789
mol_959,100,309,790
mol_960,60,120,791
mol_963,100,26,792
mol_967,100,448,794
mol_968,90,191,795
mol_970,100,231,796
mol_971,100,81,797
mol_972,40,79,798
mol_974,100,168,799
mol_976,100,96,801
mol_977,100,269,802
mol_978,100,100,803
mol_981,100,200,804
mol_983,70,6,805
mol_986,100,165,806
mol_987,100,4,807
mol_988,100,170,808
mol_989,90,144,809
mol_990,10,16,810
mol_991,100,96,811
mol_994,100,187,812
mol_995,100,156,813
mol_996,90,54,814
mol_997,100,24,815
mol_998,100,129,816
mol_1000,100,200,817

Finished screening current batch of 732 molecules

Cumulative totals for O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens_sub_1:
Number of molecules screened = 817
Number of conformers screened = 47935
Number of matches found = 90429
Number of molecules that produced matches = 742
Number of hits processed = 742

CPU time = 7.81 sec

--------------------------------------------------------------------------------

Current time: Fri May 10 16:30:59 2024
Elapsed time: 0:00:09.78
phase_screen successfully completed.


*** End of O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens_sub_1.log ***

*** Contents of O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens_sub_2.log ***

--------------------------------------------------------------------------------
JobId          : Ragnar-0-663e83fb
Name           : O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens_sub_2
Program        : phase_screen
Host           : Ragnar
Dir            : /scr/pvalenzuela/O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens
HostEntry      : localhost
JobHost        : Ragnar
JobDir         : /scr/pvalenzuela/O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens_sub_2
JobSchrodinger : /opt/schrodinger2021-2
Commandline    : /opt/schrodinger2021-2/phase_screen O75116_Cluster_79_IC50_prep-out_find_common_bedroc_proj.list O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens_hypo_files/O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens_sub_2_hypos.zip O75116_Cluster_79_IC50_prep-out_find_common_bedroc_screens_sub_2 -subjob -d 2.0 -nosort -aw 1.0 -vw 1.0 -volw 1.0 -HOST localhost
StartTime      : 2024-05-10-16:30:51
--------------------------------------------------------------------------------

Screening: /scr/pvalenzuela/O75116_Cluster_79_IC50_prep-out/O75116_Cluster_79_IC50_prep-out_find_common_actives/actives.phzip (project 1 of 2)
Hypothesis: hypo_2 (1 of 1)

Pre-screening 85 database records using 2D/3D index . . .
Number of records matched = 85
Pre-screen CPU time = 0.00 sec

Finding hits to hypo_2 . . .

ID,#Confs,#Matches,#Screened
mol_1,98,286,1
mol_2,100,107,2
mol_3,100,113,3
mol_4,100,109,4
mol_5,100,295,5
mol_6,99,289,6
mol_7,99,111,7
mol_8,99,106,8
mol_9,99,389,9
mol_10,100,594,10
mol_11,100,278,11
mol_12,99,236,12
mol_13,99,160,13
mol_14,100,155,14
mol_15,100,229,15
mol_16,100,222,16
mol_17,100,528,17
mol_18,100,322,18
mol_19,100,448,19
mol_20,100,312,20
mol_21,100,631,21
mol_22,100,200,22
mol_23,100,200,23
mol_24,99,402,24
mol_25,99,402,25
mol_26,100,401,26
mol_27,100,329,27
mol_28,100,125,28
mol_29,100,116,29
mol_30,100,497,30
mol_31,100,166,31
mol_32,100,174,32
mol_33,100,427,33
mol_34,100,336,34
mol_35,100,344,35
mol_36,100,315,36
mol_37,100,328,37
mol_38,100,381,38
mol_39,100,356,39
mol_40,100,538,40
mol_41,100,512,41
mol_42,99,226,42
mol_43,100,707,43
mol_44,100,429,44
mol_45,99,356,45
