--------------------------------------------------------------------------------
JobId          : Ragnar-0-663e83d2
Name           : O75116_Cluster_79_IC50_prep-out
Program        : 
Host           : Ragnar
Dir            : /home/pvalenzuela/Desktop/test/aa/O75116/01_cluster_prep_O75116
HostEntry      : localhost
JobHost        : Ragnar
JobDir         : /scr/pvalenzuela/O75116_Cluster_79_IC50_prep-out
JobSchrodinger : /opt/schrodinger2021-2
Commandline    : /opt/schrodinger2021-2/utilities/phase_hypothesis O75116_Cluster_79_IC50_prep-out.inp -HOST localhost:12
StartTime      : 2024-05-10-16:30:10
--------------------------------------------------------------------------------

Input Settings for phase_hypothesis:
--------------------------------------
APPEND_EXCLUDED_VOLUMES = False
FEATURE_DEFINITION_FILE = O75116_Cluster_79_IC50_prep-out.def
FEATURE_FREQUENCY_A = [0, 3]
FEATURE_FREQUENCY_D = [0, 3]
FEATURE_FREQUENCY_H = [0, 3]
FEATURE_FREQUENCY_N = [0, 3]
FEATURE_FREQUENCY_P = [0, 3]
FEATURE_FREQUENCY_R = [0, 3]
FEATURE_FREQUENCY_X = [0, 3]
FEATURE_FREQUENCY_Y = [0, 3]
FEATURE_FREQUENCY_Z = [0, 3]
FEATURE_TOLERANCE_A = 2.0
FEATURE_TOLERANCE_D = 2.0
FEATURE_TOLERANCE_H = 2.0
FEATURE_TOLERANCE_N = 2.0
FEATURE_TOLERANCE_P = 2.0
FEATURE_TOLERANCE_R = 2.0
FEATURE_TOLERANCE_X = 2.0
FEATURE_TOLERANCE_Y = 2.0
FEATURE_TOLERANCE_Z = 2.0
GENERATE_CONFORMERS = False
HYPOTHESES_KEPT_PER_FEATURE_SIZE = 10
HYPOTHESIS_DIFFERENCE_CRITERIA = 0.5
INPUT_STRUCTURE_FILE = O75116_Cluster_79_IC50_prep-out.maegz
LIGAND_PERCEPTION = stereo
NUMBER_FEATURES_PER_HYPOTHESIS = [3, 7]
PREFERRED_MIN_SITES = 7
REQUIRED_MATCH_FRACTION = 0.85
SCORE_WEIGHT_BEDROC = 1.0
SCORE_WEIGHT_INACTIVE = 1.0
SCORE_WEIGHT_LOG_MATCH = 1.0
SCORE_WEIGHT_SELECTIVITY = 1.0
SCORE_WEIGHT_SITE = 1.0
SCORE_WEIGHT_SURVIVAL = 0.06
SCORE_WEIGHT_VECTOR = 1.0
SCORE_WEIGHT_VOLUME = 1.0
USE_FAST_SCORING = False
USE_LIGAND_GROUPING = True
USE_PREALIGNED_LIGANDS = False
USE_STEREO = True
USE_TITLES = False
--------------------------------------

Starting up common pharmacophore workflow...
Jobname: O75116_Cluster_79_IC50_prep-out


Creating Phase project: O75116_Cluster_79_IC50_prep-out.phprj
Importing structure(s) into Phase project...
Creating new Phase project...
/opt/schrodinger2021-2/internal/bin/phase_database
Total ligands = 85
Assigning active/inactive labels...
Total actives = 85
Total inactives = 0
Applying ligand groupings...
Phase project ligand summary:
 ID  | TITLE        | CONFORMERS | PHARM_SET | GROUP | MUST MATCH
 63  | 68563058     | 1          | active    | 63    | 0
 64  | 68567556     | 1          | active    | 64    | 0
 65  | 68563892     | 1          | active    | 65    | 0
 66  | 68561431     | 1          | active    | 66    | 0
 67  | 68567893     | 1          | active    | 67    | 0
 68  | 68565200     | 1          | active    | 68    | 0
 69  | 70896923     | 1          | active    | 69    | 0
 70  | 68566340     | 1          | active    | 70    | 0
 71  | 68566289     | 1          | active    | 71    | 0
 72  | 71654972     | 1          | active    | 72    | 0
 73  | 68563012     | 1          | active    | 73    | 0
 74  | 71654973     | 1          | active    | 74    | 0
 75  | 68568011     | 1          | active    | 75    | 0
 76  | 68517263     | 1          | active    | 76    | 0
 77  | 68566291     | 1          | active    | 77    | 0
 78  | 68560451     | 1          | active    | 78    | 0
 79  | 68565470     | 1          | active    | 79    | 0
 80  | 68566105     | 1          | active    | 80    | 0
 81  | 118729139    | 1          | active    | 81    | 0
 82  | 90354190     | 1          | active    | 82    | 0
 83  | 118662981    | 1          | active    | 83    | 0
 84  | 118662920    | 1          | active    | 84    | 0
 85  | 118663075    | 1          | active    | 85    | 0

Loading feature property files...
Adding pharmacophore sites...
/opt/schrodinger2021-2/internal/bin/phase_database
Phase project successfully created.

Launching find common pharmacophore hypothesis job...

Running subjobs on hosts:
  localhost (Max: 12)
Number of jobs:       1
Max retries per job:  0
Max allowed failures: 0
Verbosity:            verbose

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

C A W | Activity  JobId  JobName  JobHost
- - - | --------- -----------------------
0 1 0 | launched  Ragnar-0-663e83d8 O75116_Cluster_79_IC50_prep-out_find_common localhost [Ragnar]
1 0 0 | finished  Ragnar-0-663e83d8 O75116_Cluster_79_IC50_prep-out_find_common localhost [Ragnar]

All jobs have completed.

1 of 1 job(s) succeeded; 0 job(s) failed.


phase_find_common job completed.
2 hypotheses created.
Common pharmacophore hypothesis job completed.

Current time: Fri May 10 16:31:14 2024
Elapsed time: 0:01:03.935517

Develop common pharmacophore workflow successful.
